

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  2 14:52:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  6564                           	opt stack 0
  6565                           tosu	equ	0xFFF
  6566                           tosh	equ	0xFFE
  6567                           tosl	equ	0xFFD
  6568                           pclatu	equ	0xFFB
  6569                           pclath	equ	0xFFA
  6570                           tblptru	equ	0xFF8
  6571                           tblptrh	equ	0xFF7
  6572                           tblptrl	equ	0xFF6
  6573                           tablat	equ	0xFF5
  6574                           prodh	equ	0xFF4
  6575                           prodl	equ	0xFF3
  6576                           intcon	equ	0xFF2
  6577                           postinc0	equ	0xFEE
  6578                           fsr0h	equ	0xFEA
  6579                           fsr0l	equ	0xFE9
  6580                           wreg	equ	0xFE8
  6581                           indf1	equ	0xFE7
  6582                           postinc1	equ	0xFE6
  6583                           fsr1h	equ	0xFE2
  6584                           fsr1l	equ	0xFE1
  6585                           indf2	equ	0xFDF
  6586                           postinc2	equ	0xFDE
  6587                           postdec2	equ	0xFDD
  6588                           fsr2h	equ	0xFDA
  6589                           fsr2l	equ	0xFD9
  6590                           status	equ	0xFD8
  6591                           
  6592 ;; *************** function _PostCan_XmitService *****************
  6593 ;; Defined at:
  6594 ;;		line 117 in file "Can_XmitService.c"
  6595 ;; Parameters:    Size  Location     Type
  6596 ;;  ThisEvent       3   29[COMRAM] struct ES_Event_t
  6597 ;; Auto vars:     Size  Location     Type
  6598 ;;		None
  6599 ;; Return value:  Size  Location     Type
  6600 ;;                  1    wreg      unsigned char 
  6601 ;; Registers used:
  6602 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6603 ;; Tracked objects:
  6604 ;;		On entry : 0/0
  6605 ;;		On exit  : 0/0
  6606 ;;		Unchanged: 0/0
  6607 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6608 ;;      Params:         3       0       0       0
  6609 ;;      Locals:         0       0       0       0
  6610 ;;      Temps:          0       0       0       0
  6611 ;;      Totals:         3       0       0       0
  6612 ;;Total ram usage:        3 bytes
  6613 ;; Hardware stack levels used:    1
  6614 ;; Hardware stack levels required when called:    3
  6615 ;; This function calls:
  6616 ;;		i2_ES_PostToService
  6617 ;; This function is called by:
  6618 ;;		_AnalogISR
  6619 ;;		_PostToList
  6620 ;; This function uses a non-reentrant model
  6621 ;;
  6622                           
  6623                           	psect	text45
  6624  00153E                     __ptext45:
  6625                           	opt stack 0
  6626  00153E                     _PostCan_XmitService:
  6627                           	opt stack 18
  6628                           
  6629                           ;Can_XmitService.c: 119: return ES_PostToService( MyPriority, ThisEvent);
  6630                           
  6631                           ;incstack = 0
  6632  00153E  C01E  F018         	movff	PostCan_XmitService@ThisEvent,i2ES_PostToService@TheEvent
  6633  001542  C01F  F019         	movff	PostCan_XmitService@ThisEvent+1,i2ES_PostToService@TheEvent+1
  6634  001546  C020  F01A         	movff	PostCan_XmitService@ThisEvent+2,i2ES_PostToService@TheEvent+2
  6635  00154A  0100               	movlb	0	; () banked
  6636  00154C  518E               	movf	Can_XmitService@MyPriority& (0+255),w,b
  6637  00154E  ECE9  F008         	call	i2_ES_PostToService
  6638  001552  0012               	return	
  6639  001554                     __end_of_PostCan_XmitService:
  6640                           	opt stack 0
  6641                           tosu	equ	0xFFF
  6642                           tosh	equ	0xFFE
  6643                           tosl	equ	0xFFD
  6644                           pclatu	equ	0xFFB
  6645                           pclath	equ	0xFFA
  6646                           tblptru	equ	0xFF8
  6647                           tblptrh	equ	0xFF7
  6648                           tblptrl	equ	0xFF6
  6649                           tablat	equ	0xFF5
  6650                           prodh	equ	0xFF4
  6651                           prodl	equ	0xFF3
  6652                           intcon	equ	0xFF2
  6653                           postinc0	equ	0xFEE
  6654                           fsr0h	equ	0xFEA
  6655                           fsr0l	equ	0xFE9
  6656                           wreg	equ	0xFE8
  6657                           indf1	equ	0xFE7
  6658                           postinc1	equ	0xFE6
  6659                           fsr1h	equ	0xFE2
  6660                           fsr1l	equ	0xFE1
  6661                           indf2	equ	0xFDF
  6662                           postinc2	equ	0xFDE
  6663                           postdec2	equ	0xFDD
  6664                           fsr2h	equ	0xFDA
  6665                           fsr2l	equ	0xFD9
  6666                           status	equ	0xFD8
  6667                           
  6668 ;; *************** function i2_ES_PostToService *****************
  6669 ;; Defined at:
  6670 ;;		line 351 in file "ES_Framework.c"
  6671 ;; Parameters:    Size  Location     Type
  6672 ;;  WhichService    1    wreg     unsigned char 
  6673 ;;  TheEvent        3   23[COMRAM] struct ES_Event_t
  6674 ;; Auto vars:     Size  Location     Type
  6675 ;;  WhichService    1   28[COMRAM] unsigned char 
  6676 ;; Return value:  Size  Location     Type
  6677 ;;                  1    wreg      unsigned char 
  6678 ;; Registers used:
  6679 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6680 ;; Tracked objects:
  6681 ;;		On entry : 0/0
  6682 ;;		On exit  : 0/0
  6683 ;;		Unchanged: 0/0
  6684 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6685 ;;      Params:         3       0       0       0
  6686 ;;      Locals:         1       0       0       0
  6687 ;;      Temps:          2       0       0       0
  6688 ;;      Totals:         6       0       0       0
  6689 ;;Total ram usage:        6 bytes
  6690 ;; Hardware stack levels used:    1
  6691 ;; Hardware stack levels required when called:    2
  6692 ;; This function calls:
  6693 ;;		i2_ES_EnQueueFIFO
  6694 ;; This function is called by:
  6695 ;;		_PostCan_XmitService
  6696 ;; This function uses a non-reentrant model
  6697 ;;
  6698                           
  6699                           	psect	text46
  6700  0011D2                     __ptext46:
  6701                           	opt stack 0
  6702  0011D2                     i2_ES_PostToService:
  6703                           	opt stack 18
  6704                           
  6705                           ;incstack = 0
  6706                           ;i2ES_PostToService@WhichService stored from wreg
  6707  0011D2  6E1D               	movwf	i2ES_PostToService@WhichService,c
  6708                           
  6709                           ;ES_Framework.c: 352: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  6710                           ;ES_Framework.c: 353: (ES_EnQueueFIFO( EventQueues[WhichService].pMem, TheEvent) ==
  6711                           ;ES_Framework.c: 354: 1 )){
  6712  0011D4  0E03               	movlw	3
  6713  0011D6  601D               	cpfslt	i2ES_PostToService@WhichService,c
  6714  0011D8  D02F               	goto	i2l2546
  6715  0011DA  501D               	movf	i2ES_PostToService@WhichService,w,c
  6716  0011DC  0D03               	mullw	3
  6717  0011DE  0E5C               	movlw	low _EventQueues
  6718  0011E0  24F3               	addwf	prodl,w,c
  6719  0011E2  6EF6               	movwf	tblptrl,c
  6720  0011E4  0E03               	movlw	high _EventQueues
  6721  0011E6  20F4               	addwfc	prodh,w,c
  6722  0011E8  6EF7               	movwf	tblptrh,c
  6723  0011EA                     	if	0	;There are less than 3 active tblptr bytes
  6724  0011EA                     	endif
  6725  0011EA  0009               	tblrd		*+
  6726  0011EC  CFF5 F00D          	movff	tablat,i2ES_EnQueueFIFO@pBlock
  6727  0011F0  000A               	tblrd		*-
  6728  0011F2  CFF5 F00E          	movff	tablat,i2ES_EnQueueFIFO@pBlock+1
  6729  0011F6  C018  F00F         	movff	i2ES_PostToService@TheEvent,i2ES_EnQueueFIFO@Event2Add
  6730  0011FA  C019  F010         	movff	i2ES_PostToService@TheEvent+1,i2ES_EnQueueFIFO@Event2Add+1
  6731  0011FE  C01A  F011         	movff	i2ES_PostToService@TheEvent+2,i2ES_EnQueueFIFO@Event2Add+2
  6732  001202  EC36  F005         	call	i2_ES_EnQueueFIFO	;wreg free
  6733  001206  06E8               	decf	wreg,f,c
  6734  001208  A4D8               	btfss	status,2,c
  6735  00120A  D016               	goto	i2l2546
  6736                           
  6737                           ;ES_Framework.c: 355: Ready |= BitNum2SetMask[WhichService];
  6738  00120C  501D               	movf	i2ES_PostToService@WhichService,w,c
  6739  00120E  0D02               	mullw	2
  6740  001210  0E01               	movlw	low _BitNum2SetMask
  6741  001212  24F3               	addwf	prodl,w,c
  6742  001214  6EF6               	movwf	tblptrl,c
  6743  001216  0E03               	movlw	high _BitNum2SetMask
  6744  001218  20F4               	addwfc	prodh,w,c
  6745  00121A  6EF7               	movwf	tblptrh,c
  6746  00121C                     	if	0	;There are less than 3 active tblptr bytes
  6747  00121C                     	endif
  6748  00121C  0009               	tblrd		*+
  6749  00121E  CFF5 F01B          	movff	tablat,??i2_ES_PostToService
  6750  001222  0009               	tblrd		*+
  6751  001224  CFF5 F01C          	movff	tablat,??i2_ES_PostToService+1
  6752  001228  501B               	movf	??i2_ES_PostToService,w,c
  6753  00122A  0100               	movlb	0	; () banked
  6754  00122C  1389               	iorwf	_Ready& (0+255),f,b
  6755  00122E  501C               	movf	??i2_ES_PostToService+1,w,c
  6756  001230  0100               	movlb	0	; () banked
  6757  001232  138A               	iorwf	(_Ready+1)& (0+255),f,b
  6758                           
  6759                           ; BSR set to: 0
  6760                           ;ES_Framework.c: 356: return 1;
  6761  001234  0E01               	movlw	1
  6762                           
  6763                           ; BSR set to: 0
  6764                           ;ES_Framework.c: 357: } else
  6765                           
  6766                           ; BSR set to: 0
  6767  001236  0012               	return	
  6768  001238                     i2l2546:
  6769                           
  6770                           ;ES_Framework.c: 358: return 0;
  6771  001238  0E00               	movlw	0
  6772  00123A  0012               	return	
  6773  00123C                     __end_ofi2_ES_PostToService:
  6774                           	opt stack 0
  6775                           tosu	equ	0xFFF
  6776                           tosh	equ	0xFFE
  6777                           tosl	equ	0xFFD
  6778                           pclatu	equ	0xFFB
  6779                           pclath	equ	0xFFA
  6780                           tblptru	equ	0xFF8
  6781                           tblptrh	equ	0xFF7
  6782                           tblptrl	equ	0xFF6
  6783                           tablat	equ	0xFF5
  6784                           prodh	equ	0xFF4
  6785                           prodl	equ	0xFF3
  6786                           intcon	equ	0xFF2
  6787                           postinc0	equ	0xFEE
  6788                           fsr0h	equ	0xFEA
  6789                           fsr0l	equ	0xFE9
  6790                           wreg	equ	0xFE8
  6791                           indf1	equ	0xFE7
  6792                           postinc1	equ	0xFE6
  6793                           fsr1h	equ	0xFE2
  6794                           fsr1l	equ	0xFE1
  6795                           indf2	equ	0xFDF
  6796                           postinc2	equ	0xFDE
  6797                           postdec2	equ	0xFDD
