

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 20 02:07:20 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9332
                                             44 BANK0      2     2      0
                      _ES_Initialize
                             _ES_Run
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     350
                                              0 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _ES_Run                                               5     5      0    6047
                                             36 BANK0      5     5      0
                 _ES_CheckUserEvents
                         _ES_DeQueue
                     _ES_GetMSBitSet
                     _RunSPI_Service *
                   _RunToggleService *
           __HW_Process_Pending_Ints
 ---------------------------------------------------------------------------------
 (2) __HW_Process_Pending_Ints                             0     0      0    3974
                 _ES_Timer_Tick_Resp
 ---------------------------------------------------------------------------------
 (3) _ES_Timer_Tick_Resp                                   4     4      0    3974
                                             32 BANK0      4     4      0
                   Absolute function *
                     _ES_GetMSBitSet
                    _PostSPI_Service *
                  _PostToggleService *
 ---------------------------------------------------------------------------------
 (4) _PostToggleService                                    3     0      3    1807
                                             29 BANK0      3     0      3
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (4) _PostSPI_Service                                      3     0      3    1834
                                             29 BANK0      3     0      3
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (4) _ES_GetMSBitSet                                       9     7      2     333
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               3     0      3       0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _RunToggleService                                     6     3      3     402
                                              7 BANK0      6     3      3
                 _ES_Timer_InitTimer
 ---------------------------------------------------------------------------------
 (2) _RunSPI_Service                                       6     3      3     121
                                              7 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _ES_DeQueue                                          10     9      1    1060
                                             11 BANK0     10     9      1
                             ___bmul
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              6     5      1     235
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _ES_CheckUserEvents                                   3     3      0      90
                                              0 BANK0      3     3      0
                    _Check4Keystroke *
 ---------------------------------------------------------------------------------
 (3) _Check4Keystroke                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ES_Initialize                                       10     8      2    2889
                                             34 BANK0     10     8      2
                       _ES_InitQueue
                      _ES_Timer_Init
                    _InitSPI_Service *
                  _InitToggleService *
 ---------------------------------------------------------------------------------
 (2) _InitToggleService                                    5     4      1    2138
                                             29 BANK0      5     4      1
                   _ES_PostToService
                 _ES_Timer_InitTimer
 ---------------------------------------------------------------------------------
 (3) _ES_Timer_InitTimer                                   7     5      2     334
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (5) _ES_PostToService                                     8     5      3    1759
                                             21 BANK0      8     5      3
                     _ES_EnQueueFIFO
 ---------------------------------------------------------------------------------
 (6) _ES_EnQueueFIFO                                      10     7      3    1139
                                             11 BANK0     10     7      3
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (7) ___bmul                                               4     3      1     251
                                              7 BANK0      4     3      1
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              7     3      4     448
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _InitSPI_Service                                      2     1      1      75
                                             29 BANK0      2     1      1
                            _InitSPI
 ---------------------------------------------------------------------------------
 (3) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ES_Timer_Init                                        2     0      2     174
                                              2 BANK0      2     0      2
                     __HW_Timer_Init
 ---------------------------------------------------------------------------------
 (3) __HW_Timer_Init                                       2     0      2      76
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ES_InitQueue                                         4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _ISR                                                  2     2      0     158
                                              7 COMMON     2     2      0
                        _EOTResponse
 ---------------------------------------------------------------------------------
 (9) _EOTResponse                                          0     0      0     158
               i1_ES_Timer_InitTimer
 ---------------------------------------------------------------------------------
 (10) i1_ES_Timer_InitTimer                                7     5      2     158
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ES_Initialize
     _ES_InitQueue
     _ES_Timer_Init
       __HW_Timer_Init
     _InitSPI_Service *
       _InitSPI
     _InitToggleService *
       _ES_PostToService
         _ES_EnQueueFIFO
           ___awmod
           ___bmul
             ___awmod (ARG)
       _ES_Timer_InitTimer
   _ES_Run
     _ES_CheckUserEvents
       _Check4Keystroke *
     _ES_DeQueue
       ___bmul
         ___awmod (ARG)
       ___lbmod
     _ES_GetMSBitSet
     _RunSPI_Service *
     _RunToggleService *
       _ES_Timer_InitTimer
     __HW_Process_Pending_Ints *
       _ES_Timer_Tick_Resp
         Absolute function(Fake) *
         _ES_GetMSBitSet *
         _PostSPI_Service *
           _ES_PostToService
             _ES_EnQueueFIFO
               ___awmod
               ___bmul
                 ___awmod (ARG)
         _PostToggleService *
           _ES_PostToService
             _ES_EnQueueFIFO
               ___awmod
               ___bmul
                 ___awmod (ARG)
   _printf
     _putch

 _ISR (ROOT)
   _EOTResponse
     i1_ES_Timer_InitTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
